political,Bernie Sanders,0.999997,Bernie 2020.
political,We Raise Foundation,0.957407,We Raise Foundation
political,Kamala Harris,0.999987,Kamala Harris For The People
political,Jon Hoadley,0.999921,Jon Hoadley for Congress
political,Jay Inslee,0.999766,INSLEE FOR AMERICA
political,Kirsten Gillibrand,0.999923,Gillibrand 2020
political,Planned Parenthood,0.999988,Planned Parenthood Federation of America
political,Amy Klobuchar,1.000000,Amy for America
political,Kamala Harris,0.999954,Kamala Harris For The People
political,Jay Inslee,0.999921,INSLEE FOR AMERICA
political,Sierra Club,0.999728,Sierra Club
political,Everglades Foundation,0.839637,The Everglades Foundation
political,Center for Biological Diversity,0.997999,Center for Biological Diversity
political,PETA (People for the Ethical Treatment of Animals),0.988365,PETA
political,Jay Inslee,0.999766,INSLEE FOR AMERICA
political,Jay Inslee,0.999771,INSLEE FOR AMERICA
political,Marianne Williamson,0.986496,MARIANNE WILLIAMSON FOR PRESIDENT
political,Mercy Corps,0.990317,Mercy Corps
political,Indivisible Guide,0.999976,Indivisible Project
political,Kirsten Gillibrand,0.999905,Gillibrand 2020
political,Kirsten Gillibrand,0.999997,Gillibrand 2020
political,MOVE Texas,0.999985,MOVE Texas Action Fund
political,Covenant House International,0.826666,Covenant House International
political,Planned Parenthood Action,0.999998,Planned Parenthood Action Fund.
political,Jay Inslee,1.000000,INSLEE FOR AMERICA
political,Fix Democracy First,0.984471,Fix Democracy First
political,Beto O'Rourke,0.999986,Beto for America
political,Jay Inslee,1.000000,INSLEE FOR AMERICA
political,World Food Program USA,0.781988,World Food Program USA
political,Kirsten Gillibrand,0.999970,Gillibrand 2020
political,Democratic Senatorial Campaign Committee (DSCC),0.999999,the DSCC
political,USA for UNHCR,0.941672,USA for UNHCR
political,Justice Democrats,0.999999,Justice Democrats not authorized by any candidate or candidate's committee.
political,PragerU,0.990174,PragerU 
political,Planned Parenthood Action,0.999988,Planned Parenthood Action Fund.
political,Elizabeth Warren,0.999995,Warren for President
political,The Intercept,0.997172,The Intercept
political,National Geographic Society,0.959497,National Geographic Society
political,Indivisible Guide,0.999964,Indivisible Project
political,USA for UNHCR,0.936700,USA for UNHCR
political,Better Training Better Jobs,0.985177,Better Training. Better Jobs. PAC
political,Alliance for Climate Education,0.994204,Alliance for Climate Education
political,Elizabeth Warren,0.999849,Warren for President
political,Kirsten Gillibrand,0.999923,Gillibrand 2020
political,Phone2Action,0.977470,Phone2Action
political,Sandy Hook Promise,0.999975,Sandy Hook Promise
political,Caban for Queens,0.954636,Caban for Queens
political,Tim Ryan,0.994486,Tim Ryan for America Inc
targeted-political,Chris Murphy,0.999976,Friends of Chris Murphy,"[{""target"": ""Retargeting"" ""segment"": ""people who may be similar to their customers""} {""target"": ""Age"" ""segment"": ""18 and older""} {""target"": ""MinAge"" ""segment"": ""18""} {""target"": ""Region"" ""segment"": ""the United States""}]",Chris Murphy
political,Marianne Williamson,0.996074,MARIANNE WILLIAMSON FOR PRESIDENT
political,Jay Inslee,0.999999,INSLEE FOR AMERICA
political,Robert Reich,0.997955,Inequality Media
political,CREDO Mobile,0.990066,CREDO Mobile
political,Maggie Toulouse Oliver,0.999992,Maggie Toulouse Oliver for U.S. Senate
political,American Medical Association (AMA),0.949016,American Medical Association
political,Amy Klobuchar,1.000000,Amy for America
political,Build Gateway Coalition,0.957237,Regional Plan Association
political,Healthy Forests Healthy Communities,0.936938,Healthy Forests Healthy Communities
political,Phone2Action,0.970139,Phone2Action
political,Jay Inslee,0.999766,INSLEE FOR AMERICA
political,Justice Democrats,0.999999,Justice Democrats not authorized by any candidate or candidate's committee.
political,Elizabeth Warren,0.982994,Warren for President
political,Metropolitan Ministries,0.940147,Metropolitan Ministries Inc.
political,Swing Left,1.000000,Swing Left. Not authorized by any candidate or candidate's committee.
political,Andrew Yang for President 2020,0.978350,Andrew Yang
political,Bird + Stone,0.983039,Bird + Stone 
political,Bernie Sanders,0.999997,Bernie 2020.
political,Swing Left,1.000000,Swing Left. Not authorized by any candidate or candidate's committee.
political,Elizabeth Warren,0.999984,Warren for President
political,Ocean Conservancy,0.996688,Ocean Conservancy
political,Jon Hoadley,0.999534,Jon Hoadley for Congress
political,Center for Biological Diversity,0.994001,Center for Biological Diversity
political,Always On NY,0.990123,New York State Laborers' Union
political,Planned Parenthood Action,0.999998,Planned Parenthood Action Fund.
political,Indivisible Guide,0.999943,Indivisible Project
political,Phone2Action,0.977470,Phone2Action
political,Kirsten Gillibrand,0.999999,Gillibrand 2020
political,AIDS United,0.997196,AIDS United Inc.
political,AIDS United,0.997196,AIDS United Inc.
political,Bernie Sanders,0.999998,Bernie 2020.
political,Captain Mark Kelly,0.999999,Mark Kelly for Senate
political,UNICEF USA,0.932281,UNICEF USA
political,Bernie Sanders,0.999998,Bernie 2020.
political,Caban for Queens,0.954678,Caban for Queens
political,Justice Democrats,0.999999,Justice Democrats not authorized by any candidate or candidate's committee.
political,Michael Bennet,0.999980,Bennet for America
political,AIDS United,0.997196,AIDS United Inc.
political,Defenders of Wildlife,0.991838,Defenders of Wildlife
political,AIDS United,0.991074,AIDS United Inc.
political,Kirsten Gillibrand,0.999996,Gillibrand 2020
political,Glen Sturtevant,0.896817,Friends of Glen Sturtevant
political,Kirsten Gillibrand,0.999980,Gillibrand 2020
political,Captain Mark Kelly,0.999999,Mark Kelly for Senate
political,Captain Mark Kelly,0.999999,Mark Kelly for Senate
political,Stand,0.729847,Stand (EIN: [account-number])
political,Jon Hoadley,0.999585,Jon Hoadley for Congress
political,AIDS United,0.993104,AIDS United Inc.
political,Indivisible Guide,0.999976,Indivisible Project
political,Planned Parenthood Action,0.999988,Planned Parenthood Action Fund.
political,NC Justice Center,0.994025,North Carolina Justice Center
political,Washington Post,0.969530,The Washington Post
political,Marianne Williamson,0.989028,MARIANNE WILLIAMSON FOR PRESIDENT
political,Western Values Project,0.986922,Western Values Project Action 
political,We Raise Foundation,0.994806,We Raise Foundation
political,Open Doors USA,0.983110,Open Doors USA
political,AIDS United,0.994361,AIDS United Inc.
political,Jon Hoadley,0.999585,Jon Hoadley for Congress
political,Indivisible Guide,0.999964,Indivisible Project
political,Planned Parenthood Action,0.999997,Planned Parenthood Action Fund.
political,National Immigration Law Center,0.999948,National Immigration Law Center
political,Planned Parenthood Action,0.999998,Planned Parenthood Action Fund.
political,Michael Bennet,0.999983,Bennet for America
political,Kirsten Gillibrand,0.999997,Gillibrand 2020
political,Senator Michael Gianaris,0.991671,Friends of Mike Gianaris
political,Indivisible Guide,0.999940,Indivisible Project
political,Indivisible Guide,0.999964,Indivisible Project
targeted-political,AIDS United,0.986252,AIDS United Inc.,"[{""target"": ""Age"" ""segment"": ""18 and older""} {""target"": ""MinAge"" ""segment"": ""18""} {""target"": ""Interest"" ""segment"": ""Barack Obama""} {""target"": ""Region"" ""segment"": ""Florida""}]",AIDS United
political,Kirsten Gillibrand,0.999980,Gillibrand 2020
political,Kirsten Gillibrand,0.999980,Gillibrand 2020
political,Michael Bennet,0.999865,Bennet for America
political,Elizabeth Warren,0.999999,Warren for President
political,AIDS United,0.995747,AIDS United Inc.
political,Elizabeth Warren,0.999908,Warren for President
political,Brighter Oregon,0.980323,Brighter Oregon Coalition
political,Planned Parenthood,0.999974,Planned Parenthood Federation of America
political,Stephanie Miller Show,0.999312,Citizens for Truth in Drug Pricing
political,Jim Hood For Governor,0.999873,Friends of Jim Hood
political,AIDS United,0.958594,AIDS United Inc.
targeted-political,Jay Inslee,0.999664,INSLEE FOR AMERICA,"[{""target"": ""Age"" ""segment"": ""18 and older""} {""target"": ""MinAge"" ""segment"": ""18""} {""target"": ""Retargeting"" ""segment"": ""people who may be similar to their customers""} {""target"": ""Region"" ""segment"": ""the United States""}]",Jay Inslee
political,Progressive Turnout Project,0.999985,Progressive Turnout Project
political,Catholic Relief Services,0.962789,Catholic Relief Services
political,Kirsten Gillibrand,0.999995,Gillibrand 2020
political,Joe Biden,0.999999,Biden for President
political,Alexandria Ocasio-Cortez,0.999964,Alexandria Ocasio-Cortez for Congress
political,Tim Ryan,0.999981,Tim Ryan for America Inc
political,Tim Ryan,0.999989,Tim Ryan for America Inc
political,HIAS,0.999940,HIAS
political,Stephanie Miller Show,0.998275,Citizens for Truth in Drug Pricing
political,The Christian Science Monitor,0.997101,The Christian Science Monitor an international news organization
political,Civic Action,0.999939,Civic Action
political,Progressive Turnout Project,0.999992,Progressive Turnout Project
political,Pete Buttigieg,0.996029,Pete for America
political,AIDS United,0.994361,AIDS United Inc.
political,Friends of the Earth U.S.,0.999993,Friends of the Earth
political,Planned Parenthood,0.999959,Planned Parenthood Federation of America
political,Kirsten Gillibrand,0.999984,Gillibrand 2020
political,Committee to Protect Medicare & The ACA,0.999987,The Committee to Protect Medicare & The ACA
political,Indivisible Guide,0.999992,Indivisible Project
political,The Us Campaign,0.999951,The Us Campaign Fund
political,Kamala Harris,0.999995,Kamala Harris For The People
political,Patients For Affordable Drugs NOW,0.999810,Patients for Affordable Drugs NOW
political,Planned Parenthood,0.999996,Planned Parenthood Federation of America
political,Jeff Merkley,0.999884,Jeff Merkley for Oregon
political,SaludAmerica,0.997529,Salud America
political,Jay Inslee,0.999923,INSLEE FOR AMERICA
political,UNICEF USA,0.915976,UNICEF USA
political,Swing Left,1.000000,Swing Left. Not authorized by any candidate or candidate's committee.
political,Open Doors USA,0.983396,Open Doors USA
political,Sierra Club,0.999891,Sierra Club
political,Indivisible Guide,0.999975,Indivisible Project
political,Defenders of Wildlife,0.991890,Defenders of Wildlife
political,Planned Parenthood Action,0.999998,Planned Parenthood Action Fund.
political,The Intercept,0.997172,The Intercept
political,Kirsten Gillibrand,0.999998,Gillibrand 2020
political,Jay Inslee,0.997709,INSLEE FOR AMERICA
political,Andrew Warren,0.982095,State Attorney Andrew Warren
political,Washington Post,0.932177,The Washington Post
political,Michael Bennet,0.999961,Bennet for America
political,Swing Left,1.000000,Swing Left. Not authorized by any candidate or candidate's committee.
political,Marianne Williamson,0.999848,MARIANNE WILLIAMSON FOR PRESIDENT
political,Michael Bennet,0.999981,Bennet for America
political,Andrew Yang for President 2020,0.999973,Andrew Yang
political,Kirsten Gillibrand,0.999999,Gillibrand 2020
political,Kirsten Gillibrand,0.999997,Gillibrand 2020
political,Mike Bloomberg,0.865174,Michael R. Bloomberg
political,Kirsten Gillibrand,0.999999,Gillibrand 2020
political,Tim Ryan,0.999997,Tim Ryan for America Inc
political,Marijuana Policy Project,0.998286,Marijuana Policy Project
political,Bernie Sanders,0.999997,Bernie 2020.
political,USA for UNHCR,0.998248,USA for UNHCR
political,Tim Ryan,0.999983,Tim Ryan for America Inc
political,National Audubon Society,0.997136,National Audubon Society
political,Jay Inslee,0.999891,INSLEE FOR AMERICA
political,Yale Program on Climate Change Communication,0.997804,Yale Program on Climate Change Communication
political,AARP Illinois,0.946821,AARP Illinois
political,Kirsten Gillibrand,0.999999,Gillibrand 2020
political,Institute for Children Poverty and Homelessness,0.990927,the Institute for Children Poverty and Homelessness
political,Windex,0.784059,Windex
political,Planned Parenthood Action,0.999997,Planned Parenthood Action Fund.
political,Seth Moulton,0.999993,Seth Moulton for America
political,CREDO Mobile,0.990066,CREDO Mobile
political,Pete Buttigieg,0.996036,Pete for America
political,Save The Bees,0.954871,Bee Site
political,CREDO Mobile,0.990066,CREDO Mobile
political,AIDS United,0.994361,AIDS United Inc.
political,Tim Ryan,0.998428,Tim Ryan for America Inc
political,Innocence Project,0.938110,The Innocence Project
political,End Citizens United,1.000000,End Citizens United
political,Marianne Williamson,0.999848,MARIANNE WILLIAMSON FOR PRESIDENT
political,Providing Hope Va,0.913352,Providing Hope Va
political,Jon Hoadley,0.999727,Jon Hoadley for Congress
political,Oceana,0.996175,Oceana
political,Tim Ryan,0.999997,Tim Ryan for America Inc
political,Jon Hoadley,0.998856,Jon Hoadley for Congress
political,Alexandria Ocasio-Cortez,0.999940,Alexandria Ocasio-Cortez for Congress
political,Kirsten Gillibrand,0.999999,Gillibrand 2020
political,Kirsten Gillibrand,0.999983,Gillibrand 2020
political,International Rescue Committee,0.986851,International Rescue Committee
political,Seth Moulton,0.999996,Seth Moulton for America
political,International Rescue Committee,0.998374,International Rescue Committee
political,Kirsten Gillibrand,0.999999,Gillibrand 2020
political,AIDS United,0.994361,AIDS United Inc.
political,Kirsten Gillibrand,0.999923,Gillibrand 2020
political,International Rescue Committee,0.986851,International Rescue Committee
political,International Rescue Committee,0.986851,International Rescue Committee
political,Pete Buttigieg,0.999888,Pete for America
political,Swing Left,1.000000,Swing Left. Not authorized by any candidate or candidate's committee.
political,AIDS United,0.994361,AIDS United Inc.
political,Captain Mark Kelly,0.999999,Mark Kelly for Senate
political,AIDS United,0.994361,AIDS United Inc.
political,Ron Wyden,0.999984,Wyden for Senate.
political,Friends of the Earth U.S.,0.999994,Friends of the Earth
political,Alexandria Ocasio-Cortez,0.999991,Alexandria Ocasio-Cortez for Congress
political,CARE,0.995239,CARE
political,Justice Democrats,0.999999,Justice Democrats not authorized by any candidate or candidate's committee.
political,AFSCME 3299,0.880364,AFSCME Local 3299
political,International Rescue Committee,0.969954,International Rescue Committee
political,Jay Inslee,0.999999,INSLEE FOR AMERICA
political,Planned Parenthood,0.999997,Planned Parenthood Federation of America
political,Stop Meth Not Meds - Oregon,0.988655,Consumer Healthcare Products Association 
political,Planned Parenthood,0.999980,Planned Parenthood Federation of America
political,Progressive Turnout Project,0.999995,Progressive Turnout Project
political,Captain Mark Kelly,0.999997,Mark Kelly for Senate
political,Planned Parenthood Action,0.999998,Planned Parenthood Action Fund.
political,Swing Left,0.999999,Swing Left. Not authorized by any candidate or candidate's committee.
political,Mercy Corps,0.984836,Mercy Corps
political,Mercy Corps,0.990946,Mercy Corps
political,Alexandria Ocasio-Cortez,0.999991,Alexandria Ocasio-Cortez for Congress
political,Captain Mark Kelly,0.999998,Mark Kelly for Senate
political,John Walsh for Colorado,0.999726,John Walsh for Colorado
political,Indivisible Guide,0.999990,Indivisible Project
political,Justice Democrats,0.999999,Justice Democrats not authorized by any candidate or candidate's committee.
political,Caban for Queens,0.958400,Caban for Queens
political,Kamala Harris,0.999451,Kamala Harris For The People
political,Andrew Yang for President 2020,0.930113,Andrew Yang
political,AIDS United,0.991074,AIDS United Inc.
political,Planned Parenthood,0.999996,Planned Parenthood Federation of America
political,Elizabeth Warren,0.999873,Warren for President
political,Kirsten Gillibrand,0.999997,Gillibrand 2020
political,Everytown for Gun Safety,0.999998,Everytown for Gun Safety Action Fund
political,Alexandria Ocasio-Cortez,0.999964,Alexandria Ocasio-Cortez for Congress
political,International Rescue Committee,0.966693,International Rescue Committee
political,The Nature Conservancy,0.989843,The Nature Conservancy
political,Tim Ryan,0.999998,Tim Ryan for America Inc
political,AFSCME 3299,0.895620,AFSCME Local 3299
political,The Wilderness Society,0.999926,The Wilderness Society
political,Swing Left,1.000000,Swing Left. Not authorized by any candidate or candidate's committee.
political,Quinton Lucas for Mayor,0.995075,Lucas for KC. Michael Cappo Treasurer.
political,Planned Parenthood Action,0.999999,Planned Parenthood Action Fund.
political,Planned Parenthood Action,0.999988,Planned Parenthood Action Fund.
political,Planned Parenthood,0.999997,Planned Parenthood Federation of America
political,Seth Moulton,0.999998,Seth Moulton for America
political,Congressional Black Caucus PAC,0.999884,Congressional Black Caucus PAC
political,Elizabeth Warren,0.981018,Warren for President
political,Bedford NH Residents Association,0.976617,Bedford Residents Association
political,Planned Parenthood Action,0.999998,Planned Parenthood Action Fund.
political,Planned Parenthood Action,0.999998,Planned Parenthood Action Fund.
political,Kaiser: Keep Thrive Alive,0.912353,SEIU-UHW: United Healthcare Workers West 
political,Jay Inslee,1.000000,INSLEE FOR AMERICA
political,SELC,0.967488,The Southern Environmental Law Center 
political,Kirsten Gillibrand,0.999999,Gillibrand 2020
political,Democratic Governors Association (DGA),0.999949,the Democratic Governors Association.
political,Elizabeth Warren,0.999999,Warren for President
political,Dan For Colorado,0.999989,Dan Baer for Colorado
political,Planned Parenthood Action,0.999997,Planned Parenthood Action Fund.
political,Captain Mark Kelly,0.999999,Mark Kelly for Senate
political,Kirsten Gillibrand,0.999983,Gillibrand 2020
political,Marianne Williamson,0.994297,MARIANNE WILLIAMSON FOR PRESIDENT
political,Equality California,0.996845,Equality California
political,Planned Parenthood Action,0.999997,Planned Parenthood Action Fund.
political,AIDS United,0.994361,AIDS United Inc.
political,Democratic Senatorial Campaign Committee (DSCC),0.999992,the DSCC
political,Dan For Colorado,0.999989,Dan Baer for Colorado
political,Jay Inslee,0.999921,INSLEE FOR AMERICA
political,CWS,0.922512,Church World Service 
political,Justice Democrats,0.999999,Justice Democrats not authorized by any candidate or candidate's committee.
political,Planned Parenthood Action,0.999998,Planned Parenthood Action Fund.
political,Jaime Harrison,0.999970,Jaime Harrison for U.S. Senate
political,AIDS United,0.975855,AIDS United Inc.
political,Tim Ryan,0.999989,Tim Ryan for America Inc
political,Americans for Prosperity -  Florida,0.986700,Americans for Prosperity
political,Jay Inslee,0.999999,INSLEE FOR AMERICA
targeted-political,Proud Trump Supporters,0.928487,Proud Trump Supporters Store,"[{""target"": ""Age"" ""segment"": ""18 and older""} {""target"": ""MinAge"" ""segment"": ""18""} {""target"": ""Retargeting"" ""segment"": ""people who may be similar to their customers""} {""target"": ""Region"" ""segment"": ""the United States""}]",Proud Trump Supporters
political,Jay Inslee,0.997709,INSLEE FOR AMERICA
political,The Wilderness Society,0.999926,The Wilderness Society
political,Center for Biological Diversity,0.998133,Center for Biological Diversity
political,Jay Inslee,1.000000,INSLEE FOR AMERICA
political,Brighter Oregon,0.993469,Brighter Oregon Coalition
political,International Rescue Committee,0.986851,International Rescue Committee
political,Greenpeace USA,0.999988,Greenpeace USA
political,Center for Biological Diversity,0.998212,Center for Biological Diversity
political,Marianne Williamson,0.992065,MARIANNE WILLIAMSON FOR PRESIDENT
political,International Rescue Committee,0.839189,International Rescue Committee
political,Tim Ryan,0.985697,Tim Ryan for America Inc
political,NRDC,0.999906,NRDC
political,Seth Moulton,0.999996,Seth Moulton for America
political,Beto O'Rourke,0.999986,Beto for America
political,Ayanna Pressley,0.998991,the Committee to Elect Ayanna Pressley
political,MJ for Texas,0.999998,MJ for Texas
political,Donald J. Trump,1.000000,the Trump Make America Great Again Committee
political,HIAS,0.999940,HIAS
political,Planned Parenthood,0.999996,Planned Parenthood Federation of America
political,No Kid Hungry,0.857944,No Kid Hungry
political,Maryland Food Bank,0.986911,the Maryland Food Bank
political,National Nurses United,0.999832,National Nurses United
political,Swing Left,1.000000,Swing Left. Not authorized by any candidate or candidate's committee.
political,Elizabeth Warren,0.999997,Warren for President
political,Friends of the Earth U.S.,0.999998,Friends of the Earth
political,Everytown for Gun Safety,0.999998,Everytown for Gun Safety Action Fund
political,Patients For Affordable Drugs NOW,0.999908,Patients for Affordable Drugs NOW
political,Planned Parenthood Action,0.999994,Planned Parenthood Action Fund.
political,Planned Parenthood Action,0.999998,Planned Parenthood Action Fund.
political,Kirsten Gillibrand,0.999998,Gillibrand 2020
political,Captain Mark Kelly,0.999999,Mark Kelly for Senate
political,Captain Mark Kelly,0.999999,Mark Kelly for Senate
political,Kirsten Gillibrand,0.999996,Gillibrand 2020
political,Planned Parenthood Action,0.999997,Planned Parenthood Action Fund.
political,Stand with Parkland,0.999859,Stand With Parkland
political,Kamala Harris,0.999972,Kamala Harris For The People
political,Kirsten Gillibrand,0.999998,Gillibrand 2020
political,Democratic Senatorial Campaign Committee (DSCC),0.999999,the DSCC
political,The Nature Conservancy,0.997705,The Nature Conservancy
political,Planned Parenthood Action,0.999997,Planned Parenthood Action Fund.
political,Michael Bennet,0.999983,Bennet for America
political,UNICEF USA,0.924773,UNICEF USA
political,Alexandria Ocasio-Cortez,0.999940,Alexandria Ocasio-Cortez for Congress
political,Glen Sturtevant,0.898854,Friends of Glen Sturtevant
political,Ben & Jerry's,0.993281,Ben & Jerry's
political,Phone2Action,0.994890,Phone2Action
political,Operation Smile,0.898175,Operation Smile 
political,Family Friendly Economy Virginia,0.990611,Campaign for a Family Friendly Economy Virginia.
political,Planned Parenthood Action,0.999999,Planned Parenthood Action Fund.
political,The Intercept,0.989825,The Intercept
political,Alexandria Ocasio-Cortez,0.999964,Alexandria Ocasio-Cortez for Congress
political,Kirsten Gillibrand,0.999999,Gillibrand 2020
political,Tim Ryan,0.983414,Tim Ryan for America Inc
political,Alexandria Ocasio-Cortez,0.999986,Alexandria Ocasio-Cortez for Congress
political,Howard Schultz,0.972006,Howard Schultz
political,Beto O'Rourke,0.999986,Beto for America
political,Alexandria Ocasio-Cortez,0.999991,Alexandria Ocasio-Cortez for Congress
political,Swing Left,0.999999,Swing Left. Not authorized by any candidate or candidate's committee.
political,Always On NY,0.990123,New York State Laborers' Union
political,Elizabeth Warren,0.999997,Warren for President
political,Planned Parenthood Action,0.999999,Planned Parenthood Action Fund.
targeted-political,Kirsten Gillibrand,0.999853,Gillibrand 2020,"[{""target"": ""Retargeting"" ""segment"": ""people who may be similar to their customers""} {""target"": ""Age"" ""segment"": ""18 and older""} {""target"": ""MinAge"" ""segment"": ""18""} {""target"": ""Region"" ""segment"": ""the United States""}]",Kirsten Gillibrand
political,Planned Parenthood Action,0.999998,Planned Parenthood Action Fund.
political,FWD.us,0.999966,FWD.us
political,Planned Parenthood Action,0.999999,Planned Parenthood Action Fund.
political,Tim Ryan,0.999995,Tim Ryan for America Inc
political,Elizabeth Warren,0.999999,Warren for President
political,Doha Debates,0.940638,Doha Debates
political,Jay Inslee,1.000000,INSLEE FOR AMERICA
political,Alexandria Ocasio-Cortez,0.999940,Alexandria Ocasio-Cortez for Congress
political,Stacey for KC,0.908639,Stacey Johnson-Cosby for Kansas City Robyn Allison Treasurer
political,Catholic Relief Services,0.959786,Catholic Relief Services
political,USA for UNHCR,0.944337,USA for UNHCR
political,Michael Bennet,0.999658,Bennet for America
political,Kirsten Gillibrand,0.999999,Gillibrand 2020
political,Jay Inslee,0.999859,INSLEE FOR AMERICA
political,Joe Biden,0.999943,Biden for President
political,Jon Hoadley,0.999872,Jon Hoadley for Congress
political,Swing Left,1.000000,Swing Left. Not authorized by any candidate or candidate's committee.
political,The Intercept,0.990380,The Intercept
political,Ben & Jerry's,0.995698,Ben & Jerry's
political,AIDS United,0.997196,AIDS United Inc.
political,AIDS United,0.994361,AIDS United Inc.
political,Seth Moulton,0.999989,Seth Moulton for America
political,World Food Program USA,0.798671,World Food Program USA
political,PragerU,0.989597,PragerU 
political,Marianne Williamson,0.985822,MARIANNE WILLIAMSON FOR PRESIDENT
political,Mercy Corps,0.999872,Mercy Corps
political,Jon Hoadley,0.999727,Jon Hoadley for Congress
political,Planned Parenthood,0.999997,Planned Parenthood Federation of America
political,Kirsten Gillibrand,0.999980,Gillibrand 2020
political,Jay Inslee,0.999920,INSLEE FOR AMERICA
political,Captain Mark Kelly,1.000000,Mark Kelly for Senate
political,The Intercept,0.997691,The Intercept
political,The Nature Conservancy,0.989843,The Nature Conservancy
political,Democratic Senatorial Campaign Committee (DSCC),0.999999,the DSCC
political,USA for UNHCR,0.938610,USA for UNHCR
political,Mercy Corps,0.983884,Mercy Corps
political,Captain Mark Kelly,0.999996,Mark Kelly for Senate
political,Stand with Parkland,0.999859,Stand With Parkland
political,International Rescue Committee,0.878283,International Rescue Committee
political,Kamala Harris,0.999974,Kamala Harris For The People
political,Kamala Harris,0.999949,Kamala Harris For The People
political,Justice Democrats,0.999993,Justice Democrats not authorized by any candidate or candidate's committee.
political,Association of Young Americans,0.997555,Association of Young Americans
political,Mercy Corps,0.990317,Mercy Corps
political,Jon Hoadley,0.998841,Jon Hoadley for Congress
political,Kirsten Gillibrand,0.999999,Gillibrand 2020
political,Justice Democrats,0.999999,Justice Democrats not authorized by any candidate or candidate's committee.
political,National Audubon Society,0.800434,National Audubon Society
political,Coalition to Protect America's Health Care,0.980614,Coalition to Protect America's Health Care
political,The Us Campaign,0.999951,The Us Campaign Fund
political,Indivisible Guide,0.999990,Indivisible Project
political,Tim Ryan,0.977356,Tim Ryan for America Inc
political,Swing Left,1.000000,Swing Left. Not authorized by any candidate or candidate's committee.
political,Swing Left,0.999999,Swing Left. Not authorized by any candidate or candidate's committee.
political,AARP Advocates,0.963909,AARP 
political,Planned Parenthood,0.999985,Planned Parenthood Federation of America
political,Alexandria Ocasio-Cortez,0.999906,Alexandria Ocasio-Cortez for Congress
political,Green For All,0.988230,Green For All
political,Elizabeth Warren,0.999907,Warren for President
political,World Food Program USA,0.808583,World Food Program USA
political,Dissent Pins,0.709902,Dissent Pins
political,Jay Inslee,0.999766,INSLEE FOR AMERICA
political,Marianne Williamson,0.999848,MARIANNE WILLIAMSON FOR PRESIDENT
political,ClassAction.com,0.813143,Morgan & Morgan P.A.
political,Captain Mark Kelly,0.999999,Mark Kelly for Senate
political,Jay Inslee,0.999999,INSLEE FOR AMERICA
political,Captain Mark Kelly,1.000000,Mark Kelly for Senate
political,Marianne Williamson,0.999814,MARIANNE WILLIAMSON FOR PRESIDENT
political,Andrew Warren,0.983423,State Attorney Andrew Warren
political,Planned Parenthood Action,0.999997,Planned Parenthood Action Fund.
political,Amnesty International USA,0.999760,Amnesty International USA
political,Kirsten Gillibrand,0.999997,Gillibrand 2020
political,Elizabeth Warren,0.999999,Warren for President
political,Kirsten Gillibrand,0.999996,Gillibrand 2020
political,Pete Buttigieg,0.995861,Pete for America
political,Alexandria Ocasio-Cortez,0.999964,Alexandria Ocasio-Cortez for Congress
political,Planned Parenthood Action,0.999997,Planned Parenthood Action Fund.
political,Marianne Williamson,0.999848,MARIANNE WILLIAMSON FOR PRESIDENT
political,Planned Parenthood Action,0.999998,Planned Parenthood Action Fund.
political,The Nature Conservancy,0.989843,The Nature Conservancy
political,Responsibility.org,0.760244,Foundation for Advancing Alcohol Responsibility
political,Planned Parenthood,0.999996,Planned Parenthood Federation of America
political,Alexandria Ocasio-Cortez,0.999991,Alexandria Ocasio-Cortez for Congress
political,Jay Inslee,0.999923,INSLEE FOR AMERICA
political,Jay Inslee,1.000000,INSLEE FOR AMERICA
political,Friends of the Earth U.S.,0.999994,Friends of the Earth
political,David Straz for Mayor,0.959754,David Straz for Mayor Non-Partisan
political,Jay Inslee,0.999766,INSLEE FOR AMERICA
political,State Innovation Exchange,0.967070,State Innovation Exchange 
political,Roger Dean Huffstetler,0.998422,RD for VA
